('2014-01-07', 4)
('2014-01-10', 24)
('2014-01-08', 14)
('2014-01-09', 8)
('2014-01-14', 1)
('2014-01-17', 3)
('2014-01-16', 1)
('2014-01-11', 2)
('2014-01-10', 21)
('2014-01-13', 15)
('2014-01-12', 2)
('2014-01-19', 1)
('2014-01-18', 1)
('2014-01-20', 3)
('2014-02-07', 3)
('2014-02-13', 2)
('2014-02-11', 3)
('2014-02-20', 6)
('2014-01-28', 1)
('2014-01-29', 3)
('2014-02-12', 1)
('2014-02-04', 2)
('2014-02-14', 1)
('2014-02-01', 1)
('2014-02-19', 1)
('2014-01-20', 1)
('2014-01-21', 2)
('2014-01-22', 10)
('2014-01-23', 2)
('2014-01-24', 6)
('2014-01-25', 1)
('2014-01-26', 3)
('2014-02-22', 1)
('2014-03-17', 2)
('2014-03-15', 1)
('2014-03-31', 1)
('2014-03-05', 1)
('2014-03-19', 1)
('2014-03-18', 1)
('2014-03-27', 10)
('2014-04-20', 3)
('2014-03-03', 2)
('2014-04-16', 1)
('2014-04-04', 1)
('2014-04-13', 1)
('2014-04-10', 1)
('2014-04-11', 3)
('2014-02-25', 2)
('2014-02-24', 7)
('2014-04-18', 4)
('2014-02-26', 5)
('2014-03-20', 1)
('2014-02-23', 2)
('2014-04-24', 18)
('2014-04-23', 17)
('2014-04-22', 9)
('2014-04-21', 3)
('2014-04-20', 3)
('2014-04-26', 1)
('2014-04-25', 14)
('2014-04-24', 25)
('2014-04-29', 6)
('2014-04-28', 4)
('2014-05-08', 3)
('2014-04-29', 8)
('2014-04-30', 3)
('2014-05-01', 1)
('2014-05-06', 4)
('2014-05-07', 6)
('2014-05-05', 18)
('2014-05-02', 7)
('2014-05-08', 14)
('2014-05-09', 6)
('2014-05-13', 7)
('2014-05-12', 7)
('2014-05-15', 8)
('2014-05-14', 6)
('2014-05-16', 2)
('2014-05-19', 7)
('2014-05-20', 12)
('2014-05-21', 12)
('2014-05-22', 9)
('2014-05-23', 5)
('2014-05-16', 5)
('2014-05-31', 1)
('2014-05-30', 8)
('2014-05-28', 12)
('2014-05-29', 13)
('2014-05-24', 6)
('2014-05-25', 1)
('2014-05-26', 2)
('2014-05-27', 4)
('2014-05-23', 1)
('2014-06-02', 2)
('2014-06-03', 12)
('2014-06-02', 13)
('2014-06-06', 6)
('2014-06-05', 8)
('2014-06-04', 11)
('2014-06-10', 13)
('2014-06-09', 9)
('2014-06-07', 4)
('2014-06-06', 17)
('2014-06-11', 7)
('2014-06-11', 4)
('2014-06-12', 35)
('2014-06-13', 11)
('2014-06-15', 1)
('2014-06-16', 10)
('2014-06-17', 34)
('2014-06-18', 1)
('2014-06-13', 4)
('2014-06-20', 14)
('2014-06-18', 22)
('2014-06-19', 14)
('2014-06-21', 1)
('2014-06-20', 5)
('2014-06-23', 10)
('2014-06-22', 1)
('2014-06-25', 22)
('2014-06-24', 11)
('2014-06-25', 15)
('2014-06-26', 35)
('2014-06-28', 1)
('2014-06-30', 27)
('2014-07-01', 9)
('2014-06-27', 11)
('2014-06-26', 2)
('2014-07-01', 45)
('2014-07-02', 5)
('2014-07-02', 14)
('2014-07-03', 11)
('2014-07-04', 3)
('2014-07-07', 10)
('2014-07-08', 9)
('2014-07-09', 3)
('2014-07-09', 13)
('2014-07-12', 2)
('2014-07-11', 23)
('2014-07-10', 12)
('2014-07-17', 10)
('2014-07-16', 21)
('2014-07-15', 5)
('2014-07-14', 12)
('2014-07-13', 1)
('2014-07-12', 1)
('2014-07-17', 1)
('2014-07-24', 10)
('2014-07-18', 6)
('2014-07-22', 1)
('2014-07-23', 28)
('2014-07-20', 1)
('2014-07-21', 3)
('2014-08-01', 6)
('2014-07-24', 27)
('2014-07-25', 13)
('2014-07-30', 4)
('2014-08-08', 6)
('2014-08-18', 7)
('2014-08-19', 2)
('2014-08-16', 2)
('2014-08-12', 8)
('2014-08-13', 3)
('2014-08-11', 7)
('2014-08-05', 3)
('2014-08-04', 1)
('2014-08-07', 2)
('2014-08-06', 6)
('2014-08-14', 1)
('2014-08-15', 2)
('2014-08-21', 7)
('2014-08-19', 20)
('2014-08-20', 23)
('2014-08-22', 15)
('2014-08-21', 35)
('2014-08-23', 5)
('2014-08-22', 45)
('2014-08-23', 1)
('2014-08-25', 44)
('2014-08-24', 5)
('2014-08-27', 4)
('2014-08-26', 29)
('2014-08-25', 17)
('2014-08-29', 15)
('2014-08-28', 5)
('2014-08-27', 30)
('2014-08-29', 5)
('2014-08-30', 2)
('2014-08-31', 8)
('2014-09-01', 35)
('2014-09-02', 26)
('2014-09-03', 21)
('2014-09-01', 3)
('2014-09-04', 38)
('2014-09-03', 12)
('2014-09-04', 50)
('2014-09-04', 8)
('2014-09-05', 42)
('2014-09-06', 10)
('2014-09-07', 8)
('2014-09-05', 23)
('2014-09-08', 9)
('2014-09-10', 21)
('2014-09-08', 11)
('2014-09-09', 18)
('2014-09-11', 11)
('2014-09-10', 32)
('2014-09-12', 7)
('2014-09-12', 50)
('2014-09-15', 32)
('2014-09-14', 7)
('2014-09-13', 6)
('2014-09-12', 5)
('2014-09-15', 50)
('2014-09-15', 14)
('2014-09-17', 18)
('2014-09-16', 18)
('2014-09-17', 50)
('2014-09-17', 16)
('2014-09-18', 34)
('2014-09-20', 8)
('2014-09-21', 1)
('2014-09-22', 6)
('2014-09-19', 25)
('2014-09-18', 10)
('2014-09-22', 39)
('2014-09-23', 11)
('2014-09-23', 50)
('2014-09-23', 21)
('2014-09-24', 29)
('2014-09-24', 23)
('2014-09-25', 27)
('2014-09-25', 1)
('2014-09-26', 49)
('2014-09-26', 50)
('2014-09-26', 50)
('2014-09-26', 50)
('2014-09-26', 50)
('2014-09-26', 50)
('2014-09-26', 50)
('2014-09-26', 6)
('2014-09-27', 44)
('2014-09-28', 45)
('2014-09-27', 5)
('2014-09-28', 39)
('2014-09-29', 11)
('2014-09-29', 50)
('2014-09-29', 50)
('2014-09-29', 50)
('2014-09-29', 50)
('2014-09-29', 50)
('2014-09-29', 50)
('2014-09-29', 50)
('2014-09-29', 31)
('2014-09-30', 19)
('2014-09-30', 50)
('2014-09-30', 50)
('2014-09-30', 50)
('2014-09-30', 50)
('2014-09-30', 50)
('2014-09-30', 50)
('2014-10-01', 50)
('2014-10-01', 50)
('2014-10-01', 50)
('2014-10-01', 50)
('2014-10-01', 21)
('2014-10-02', 29)
('2014-10-02', 50)
('2014-10-02', 50)
('2014-10-02', 50)
('2014-10-02', 50)
('2014-10-02', 50)
('2014-10-02', 39)
('2014-10-03', 11)
('2014-10-03', 50)
('2014-10-03', 50)
('2014-10-03', 50)
('2014-10-03', 37)
('2014-10-04', 13)
('2014-10-04', 47)
('2014-10-05', 3)
('2014-10-05', 39)
('2014-10-06', 11)
('2014-10-06', 32)
('2014-10-07', 18)
('2014-10-07', 50)
('2014-10-08', 7)
('2014-10-07', 43)
('2014-10-08', 50)
('2014-10-08', 50)
('2014-10-08', 50)
('2014-10-08', 50)
('2014-10-08', 50)
('2014-10-08', 1)
('2014-10-09', 49)
('2014-10-09', 44)
('2014-10-10', 6)
('2014-10-10', 50)
('2014-10-10', 50)
('2014-10-10', 50)
('2014-10-12', 17)
('2014-10-11', 28)
('2014-10-10', 5)
('2014-10-13', 24)
('2014-10-12', 26)
('2014-10-13', 50)
('2014-10-14', 17)
('2014-10-13', 33)
('2014-10-14', 50)
('2014-10-14', 50)
('2014-10-14', 50)
('2014-10-15', 27)
('2014-10-14', 23)
('2014-10-15', 50)
('2014-10-15', 50)
('2014-10-16', 26)
('2014-10-15', 24)
('2014-10-16', 50)
('2014-10-16', 50)
('2014-10-17', 32)
('2014-10-16', 18)
('2014-10-17', 15)
('2014-10-20', 10)
('2014-10-19', 9)
('2014-10-18', 16)
('2014-10-22', 13)
('2014-10-20', 7)
('2014-10-21', 30)
('2014-10-24', 17)
('2014-10-22', 15)
('2014-10-23', 18)
('2014-10-26', 19)
('2014-10-25', 31)
('2014-10-26', 20)
('2014-10-27', 30)
('2014-10-27', 49)
('2014-10-28', 1)
('2014-10-28', 50)
('2014-10-28', 50)
('2014-10-28', 32)
('2014-10-29', 18)
('2014-10-30', 37)
('2014-10-29', 13)
('2014-10-30', 50)
('2014-10-31', 39)
('2014-10-30', 11)
('2014-11-01', 45)
('2014-10-31', 5)
('2014-11-03', 19)
('2014-11-02', 19)
('2014-11-01', 12)
('2014-11-03', 30)
('2014-11-04', 20)
('2014-11-05', 3)
('2014-11-04', 47)
('2014-11-05', 50)
('2014-11-06', 37)
('2014-11-05', 13)
('2014-11-07', 29)
('2014-11-06', 21)
('2014-11-09', 7)
('2014-11-08', 8)
('2014-11-07', 35)
('2014-11-09', 8)
('2014-11-10', 22)
('2014-11-11', 20)
('2014-11-11', 26)
('2014-11-12', 21)
('2014-11-13', 3)
('2014-11-14', 2)
('2014-11-13', 48)
('2014-11-14', 50)
('2014-11-14', 36)
('2014-11-15', 13)
('2014-11-16', 1)
('2014-11-16', 9)
('2014-11-17', 34)
('2014-11-18', 7)
('2014-11-18', 47)
('2014-11-19', 3)
('2014-11-19', 50)
('2014-11-20', 43)
('2014-11-19', 7)
('2014-11-20', 50)
('2014-11-21', 11)
('2014-11-20', 39)
('2014-11-21', 27)
('2014-11-22', 23)
('2014-11-23', 17)
('2014-11-22', 1)
('2014-11-24', 32)
('2014-11-25', 49)
('2014-11-24', 1)
('2014-11-25', 50)
('2014-11-25', 47)
('2014-11-26', 3)
('2014-11-26', 50)
('2014-11-27', 19)
('2014-11-26', 31)
('2014-11-28', 34)
('2014-11-27', 16)
('2014-11-29', 32)
('2014-11-28', 9)
('2014-11-30', 9)
('2014-11-30', 5)
('2014-12-01', 45)
('2014-12-02', 8)
('2014-12-01', 42)
('2014-12-02', 50)
('2014-12-02', 50)
('2014-12-03', 50)
('2014-12-03', 50)
('2014-12-03', 50)
('2014-12-03', 21)
('2014-12-04', 29)
('2014-12-04', 50)
('2014-12-04', 13)
('2014-12-05', 37)
('2014-12-06', 17)
('2014-12-07', 18)
('2014-12-05', 15)
('2014-12-08', 37)
('2014-12-07', 13)
('2014-12-08', 28)
('2014-12-09', 22)
('2014-12-11', 4)
('2014-12-10', 27)
('2014-12-09', 19)
('2014-12-11', 43)
('2014-12-12', 7)
('2014-12-13', 12)
('2014-12-12', 38)
('2014-12-13', 9)
('2014-12-15', 31)
('2014-12-14', 10)
('2014-12-15', 50)
('2014-12-15', 49)
('2014-12-16', 1)
('2014-12-17', 18)
('2014-12-16', 32)
('2014-12-19', 7)
('2014-12-18', 24)
('2014-12-22', 10)
('2014-12-17', 9)
('2014-12-24', 7)
('2014-12-26', 21)
('2014-12-22', 11)
('2014-12-23', 11)
('2014-12-26', 23)
('2014-12-27', 16)
('2014-12-28', 4)
('2014-12-29', 7)
('2014-12-30', 14)
('2014-12-29', 36)
('2014-12-31', 2)
('2014-12-30', 48)
('2014-12-31', 50)
('2014-12-31', 30)
('2015-01-02', 8)
('2015-01-01', 12)
('2015-01-02', 50)
('2015-01-05', 9)
('2015-01-04', 18)
('2015-01-03', 12)
('2015-01-02', 11)
('2015-01-06', 22)
('2015-01-05', 28)
('2015-01-07', 8)
('2015-01-06', 42)
('2015-01-07', 13)
('2015-01-09', 23)
('2015-01-08', 14)
('2015-01-10', 24)
('2015-01-11', 13)
('2015-01-09', 13)
('2015-01-11', 8)
('2015-01-12', 35)
('2015-01-13', 7)
('2015-01-13', 16)
('2015-01-14', 26)
('2015-01-15', 8)
('2015-01-15', 3)
('2015-01-16', 44)
('2015-01-17', 3)
('2015-01-18', 1)
('2015-01-19', 34)
('2015-01-20', 3)
('2015-01-17', 12)
('2015-01-21', 38)
('2015-01-20', 12)
('2015-01-21', 12)
('2015-01-23', 7)
('2015-01-22', 31)
('2015-01-24', 1)
('2015-01-23', 49)
('2015-01-25', 10)
('2015-01-24', 3)
('2015-01-27', 26)
('2015-01-26', 11)
('2015-01-27', 2)
('2015-01-28', 48)
('2015-01-29', 34)
('2015-01-28', 16)
('2015-02-01', 5)
('2015-01-29', 5)
('2015-01-30', 25)
('2015-01-31', 15)
('2015-02-04', 21)
('2015-02-05', 18)
('2015-02-02', 6)
('2015-02-03', 1)
('2015-02-01', 4)
('2015-02-06', 26)
('2015-02-07', 11)
('2015-02-05', 8)
('2015-02-08', 4)
('2015-02-09', 1)
('2015-02-11', 14)
('2015-02-10', 29)
('2015-02-09', 7)
('2015-02-11', 12)
('2015-02-13', 15)
('2015-02-12', 23)
('2015-02-15', 3)
('2015-02-14', 5)
('2015-02-16', 36)
('2015-02-13', 6)
('2015-02-17', 24)
('2015-02-16', 22)
('2015-02-18', 4)
('2015-02-21', 4)
('2015-02-23', 18)
('2015-02-19', 11)
('2015-02-18', 11)
('2015-02-24', 6)
('2015-02-24', 5)
('2015-02-25', 45)
('2015-02-25', 37)
('2015-02-26', 13)
('2015-02-26', 32)
('2015-02-27', 18)
('2015-02-28', 10)
('2015-03-01', 4)
('2015-03-03', 2)
('2015-03-02', 17)
('2015-02-27', 17)
('2015-03-03', 13)
('2015-03-05', 10)
('2015-03-04', 27)
('2015-03-09', 26)
('2015-03-08', 4)
('2015-03-05', 5)
('2015-03-07', 7)
('2015-03-06', 8)
('2015-03-09', 20)
('2015-03-10', 11)
('2015-03-11', 19)
('2015-03-12', 33)
('2015-03-11', 17)
('2015-03-12', 14)
('2015-03-13', 30)
('2015-03-14', 5)
('2015-03-15', 1)
('2015-03-16', 25)
('2015-03-17', 21)
('2015-03-15', 4)
('2015-03-18', 37)
('2015-03-17', 13)
('2015-03-18', 50)
('2015-03-18', 25)
('2015-03-19', 25)
('2015-03-19', 50)
('2015-03-19', 28)
('2015-03-20', 22)
('2015-03-22', 1)
('2015-03-21', 11)
('2015-03-20', 38)
('2015-03-23', 39)
('2015-03-22', 11)
('2015-03-24', 50)
('2015-03-25', 26)
('2015-03-24', 24)
('2015-03-26', 20)
('2015-03-25', 30)
('2015-03-26', 50)
('2015-03-27', 36)
('2015-03-26', 14)
('2015-03-27', 50)
('2015-03-27', 50)
('2015-03-28', 4)
('2015-03-27', 46)
